0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
230 ['j', 'z', 'v', 'v', 'q', 'c', 'v', 'q', 'c', 'q', 'j', 'c', 'q', 'q', 'p']
231 ['z', 'v', 'v', 'q', 'c', 'v', 'q', 'c', 'q', 'j', 'c', 'q', 'q', 'p', 'd']
232 ['v', 'v', 'q', 'c', 'v', 'q', 'c', 'q', 'j', 'c', 'q', 'q', 'p', 'd', 'd']
233 ['v', 'q', 'c', 'v', 'q', 'c', 'q', 'j', 'c', 'q', 'q', 'p', 'd', 'd', 'q']
234 ['q', 'c', 'v', 'q', 'c', 'q', 'j', 'c', 'q', 'q', 'p', 'd', 'd', 'q', 'b']
235 ['c', 'v', 'q', 'c', 'q', 'j', 'c', 'q', 'q', 'p', 'd', 'd', 'q', 'b', 'q']
236 ['v', 'q', 'c', 'q', 'j', 'c', 'q', 'q', 'p', 'd', 'd', 'q', 'b', 'q', 'c']
237 ['q', 'c', 'q', 'j', 'c', 'q', 'q', 'p', 'd', 'd', 'q', 'b', 'q', 'c', 'q']
238 ['c', 'q', 'j', 'c', 'q', 'q', 'p', 'd', 'd', 'q', 'b', 'q', 'c', 'q', 'r']
239 ['q', 'j', 'c', 'q', 'q', 'p', 'd', 'd', 'q', 'b', 'q', 'c', 'q', 'r', 'q']
240 ['j', 'c', 'q', 'q', 'p', 'd', 'd', 'q', 'b', 'q', 'c', 'q', 'r', 'q', 'm']
241 ['c', 'q', 'q', 'p', 'd', 'd', 'q', 'b', 'q', 'c', 'q', 'r', 'q', 'm', 'm']
242 ['q', 'q', 'p', 'd', 'd', 'q', 'b', 'q', 'c', 'q', 'r', 'q', 'm', 'm', 'v']
243 ['q', 'p', 'd', 'd', 'q', 'b', 'q', 'c', 'q', 'r', 'q', 'm', 'm', 'v', 'n']
244 ['p', 'd', 'd', 'q', 'b', 'q', 'c', 'q', 'r', 'q', 'm', 'm', 'v', 'n', 'v']
245 ['d', 'd', 'q', 'b', 'q', 'c', 'q', 'r', 'q', 'm', 'm', 'v', 'n', 'v', 'b']
246 ['d', 'q', 'b', 'q', 'c', 'q', 'r', 'q', 'm', 'm', 'v', 'n', 'v', 'b', 'n']
247 ['q', 'b', 'q', 'c', 'q', 'r', 'q', 'm', 'm', 'v', 'n', 'v', 'b', 'n', 'n']
248 ['b', 'q', 'c', 'q', 'r', 'q', 'm', 'm', 'v', 'n', 'v', 'b', 'n', 'n', 'f']
249 ['q', 'c', 'q', 'r', 'q', 'm', 'm', 'v', 'n', 'v', 'b', 'n', 'n', 'f', 'q']
250 ['c', 'q', 'r', 'q', 'm', 'm', 'v', 'n', 'v', 'b', 'n', 'n', 'f', 'q', 'n']
251 ['q', 'r', 'q', 'm', 'm', 'v', 'n', 'v', 'b', 'n', 'n', 'f', 'q', 'n', 'n']
252 ['r', 'q', 'm', 'm', 'v', 'n', 'v', 'b', 'n', 'n', 'f', 'q', 'n', 'n', 'c']
253 ['q', 'm', 'm', 'v', 'n', 'v', 'b', 'n', 'n', 'f', 'q', 'n', 'n', 'c', 'z']
254 ['m', 'm', 'v', 'n', 'v', 'b', 'n', 'n', 'f', 'q', 'n', 'n', 'c', 'z', 'n']
255 ['m', 'v', 'n', 'v', 'b', 'n', 'n', 'f', 'q', 'n', 'n', 'c', 'z', 'n', 'c']
256 ['v', 'n', 'v', 'b', 'n', 'n', 'f', 'q', 'n', 'n', 'c', 'z', 'n', 'c', 'c']
257 ['n', 'v', 'b', 'n', 'n', 'f', 'q', 'n', 'n', 'c', 'z', 'n', 'c', 'c', 'q']
258 ['v', 'b', 'n', 'n', 'f', 'q', 'n', 'n', 'c', 'z', 'n', 'c', 'c', 'q', 'j']
259 ['b', 'n', 'n', 'f', 'q', 'n', 'n', 'c', 'z', 'n', 'c', 'c', 'q', 'j', 'c']
260 ['n', 'n', 'f', 'q', 'n', 'n', 'c', 'z', 'n', 'c', 'c', 'q', 'j', 'c', 'q']
261 ['n', 'f', 'q', 'n', 'n', 'c', 'z', 'n', 'c', 'c', 'q', 'j', 'c', 'q', 'q']
262 ['f', 'q', 'n', 'n', 'c', 'z', 'n', 'c', 'c', 'q', 'j', 'c', 'q', 'q', 'j']
263 ['q', 'n', 'n', 'c', 'z', 'n', 'c', 'c', 'q', 'j', 'c', 'q', 'q', 'j', 'z']
264 ['n', 'n', 'c', 'z', 'n', 'c', 'c', 'q', 'j', 'c', 'q', 'q', 'j', 'z', 'z']
265 ['n', 'c', 'z', 'n', 'c', 'c', 'q', 'j', 'c', 'q', 'q', 'j', 'z', 'z', 'w']
266 ['c', 'z', 'n', 'c', 'c', 'q', 'j', 'c', 'q', 'q', 'j', 'z', 'z', 'w', 'l']
267 ['z', 'n', 'c', 'c', 'q', 'j', 'c', 'q', 'q', 'j', 'z', 'z', 'w', 'l', 'l']
268 ['n', 'c', 'c', 'q', 'j', 'c', 'q', 'q', 'j', 'z', 'z', 'w', 'l', 'l', 't']
269 ['c', 'c', 'q', 'j', 'c', 'q', 'q', 'j', 'z', 'z', 'w', 'l', 'l', 't', 'r']
270 ['c', 'q', 'j', 'c', 'q', 'q', 'j', 'z', 'z', 'w', 'l', 'l', 't', 'r', 'r']
271 ['q', 'j', 'c', 'q', 'q', 'j', 'z', 'z', 'w', 'l', 'l', 't', 'r', 'r', 'm']
272 ['j', 'c', 'q', 'q', 'j', 'z', 'z', 'w', 'l', 'l', 't', 'r', 'r', 'm', 'm']
273 ['c', 'q', 'q', 'j', 'z', 'z', 'w', 'l', 'l', 't', 'r', 'r', 'm', 'm', 'l']
274 ['q', 'q', 'j', 'z', 'z', 'w', 'l', 'l', 't', 'r', 'r', 'm', 'm', 'l', 'w']
275 ['q', 'j', 'z', 'z', 'w', 'l', 'l', 't', 'r', 'r', 'm', 'm', 'l', 'w', 'l']
276 ['j', 'z', 'z', 'w', 'l', 'l', 't', 'r', 'r', 'm', 'm', 'l', 'w', 'l', 'l']
277 ['z', 'z', 'w', 'l', 'l', 't', 'r', 'r', 'm', 'm', 'l', 'w', 'l', 'l', 'l']
278 ['z', 'w', 'l', 'l', 't', 'r', 'r', 'm', 'm', 'l', 'w', 'l', 'l', 'l', 'b']
279 ['w', 'l', 'l', 't', 'r', 'r', 'm', 'm', 'l', 'w', 'l', 'l', 'l', 'b', 'j']
280 ['l', 'l', 't', 'r', 'r', 'm', 'm', 'l', 'w', 'l', 'l', 'l', 'b', 'j', 'l']
281 ['l', 't', 'r', 'r', 'm', 'm', 'l', 'w', 'l', 'l', 'l', 'b', 'j', 'l', 'b']
282 ['t', 'r', 'r', 'm', 'm', 'l', 'w', 'l', 'l', 'l', 'b', 'j', 'l', 'b', 'l']
283 ['r', 'r', 'm', 'm', 'l', 'w', 'l', 'l', 'l', 'b', 'j', 'l', 'b', 'l', 'z']
284 ['r', 'm', 'm', 'l', 'w', 'l', 'l', 'l', 'b', 'j', 'l', 'b', 'l', 'z', 'l']
285 ['m', 'm', 'l', 'w', 'l', 'l', 'l', 'b', 'j', 'l', 'b', 'l', 'z', 'l', 'd']
286 ['m', 'l', 'w', 'l', 'l', 'l', 'b', 'j', 'l', 'b', 'l', 'z', 'l', 'd', 'd']
287 ['l', 'w', 'l', 'l', 'l', 'b', 'j', 'l', 'b', 'l', 'z', 'l', 'd', 'd', 'f']
288 ['w', 'l', 'l', 'l', 'b', 'j', 'l', 'b', 'l', 'z', 'l', 'd', 'd', 'f', 'd']
289 ['l', 'l', 'l', 'b', 'j', 'l', 'b', 'l', 'z', 'l', 'd', 'd', 'f', 'd', 'm']
290 ['l', 'l', 'b', 'j', 'l', 'b', 'l', 'z', 'l', 'd', 'd', 'f', 'd', 'm', 'm']
291 ['l', 'b', 'j', 'l', 'b', 'l', 'z', 'l', 'd', 'd', 'f', 'd', 'm', 'm', 's']
292 ['b', 'j', 'l', 'b', 'l', 'z', 'l', 'd', 'd', 'f', 'd', 'm', 'm', 's', 'c']
293 ['j', 'l', 'b', 'l', 'z', 'l', 'd', 'd', 'f', 'd', 'm', 'm', 's', 'c', 'm']
294 ['l', 'b', 'l', 'z', 'l', 'd', 'd', 'f', 'd', 'm', 'm', 's', 'c', 'm', 's']
295 ['b', 'l', 'z', 'l', 'd', 'd', 'f', 'd', 'm', 'm', 's', 'c', 'm', 's', 's']
296 ['l', 'z', 'l', 'd', 'd', 'f', 'd', 'm', 'm', 's', 'c', 'm', 's', 's', 'p']
297 ['z', 'l', 'd', 'd', 'f', 'd', 'm', 'm', 's', 'c', 'm', 's', 's', 'p', 'f']
298 ['l', 'd', 'd', 'f', 'd', 'm', 'm', 's', 'c', 'm', 's', 's', 'p', 'f', 's']
299 ['d', 'd', 'f', 'd', 'm', 'm', 's', 'c', 'm', 's', 's', 'p', 'f', 's', 's']
300 ['d', 'f', 'd', 'm', 'm', 's', 'c', 'm', 's', 's', 'p', 'f', 's', 's', 'q']
301 ['f', 'd', 'm', 'm', 's', 'c', 'm', 's', 's', 'p', 'f', 's', 's', 'q', 'g']
302 ['d', 'm', 'm', 's', 'c', 'm', 's', 's', 'p', 'f', 's', 's', 'q', 'g', 'g']
303 ['m', 'm', 's', 'c', 'm', 's', 's', 'p', 'f', 's', 's', 'q', 'g', 'g', 'b']
304 ['m', 's', 'c', 'm', 's', 's', 'p', 'f', 's', 's', 'q', 'g', 'g', 'b', 's']
305 ['s', 'c', 'm', 's', 's', 'p', 'f', 's', 's', 'q', 'g', 'g', 'b', 's', 'b']
306 ['c', 'm', 's', 's', 'p', 'f', 's', 's', 'q', 'g', 'g', 'b', 's', 'b', 's']
307 ['m', 's', 's', 'p', 'f', 's', 's', 'q', 'g', 'g', 'b', 's', 'b', 's', 'j']
308 ['s', 's', 'p', 'f', 's', 's', 'q', 'g', 'g', 'b', 's', 'b', 's', 'j', 'j']
309 ['s', 'p', 'f', 's', 's', 'q', 'g', 'g', 'b', 's', 'b', 's', 'j', 'j', 'd']
310 ['p', 'f', 's', 's', 'q', 'g', 'g', 'b', 's', 'b', 's', 'j', 'j', 'd', 'q']
311 ['f', 's', 's', 'q', 'g', 'g', 'b', 's', 'b', 's', 'j', 'j', 'd', 'q', 'd']
312 ['s', 's', 'q', 'g', 'g', 'b', 's', 'b', 's', 'j', 'j', 'd', 'q', 'd', 'q']
313 ['s', 'q', 'g', 'g', 'b', 's', 'b', 's', 'j', 'j', 'd', 'q', 'd', 'q', 'g']
314 ['q', 'g', 'g', 'b', 's', 'b', 's', 'j', 'j', 'd', 'q', 'd', 'q', 'g', 'q']
315 ['g', 'g', 'b', 's', 'b', 's', 'j', 'j', 'd', 'q', 'd', 'q', 'g', 'q', 'g']
316 ['g', 'b', 's', 'b', 's', 'j', 'j', 'd', 'q', 'd', 'q', 'g', 'q', 'g', 'q']
317 ['b', 's', 'b', 's', 'j', 'j', 'd', 'q', 'd', 'q', 'g', 'q', 'g', 'q', 'b']
318 ['s', 'b', 's', 'j', 'j', 'd', 'q', 'd', 'q', 'g', 'q', 'g', 'q', 'b', 'q']
319 ['b', 's', 'j', 'j', 'd', 'q', 'd', 'q', 'g', 'q', 'g', 'q', 'b', 'q', 'd']
320 ['s', 'j', 'j', 'd', 'q', 'd', 'q', 'g', 'q', 'g', 'q', 'b', 'q', 'd', 'q']
321 ['j', 'j', 'd', 'q', 'd', 'q', 'g', 'q', 'g', 'q', 'b', 'q', 'd', 'q', 'r']
322 ['j', 'd', 'q', 'd', 'q', 'g', 'q', 'g', 'q', 'b', 'q', 'd', 'q', 'r', 'q']
323 ['d', 'q', 'd', 'q', 'g', 'q', 'g', 'q', 'b', 'q', 'd', 'q', 'r', 'q', 'l']
324 ['q', 'd', 'q', 'g', 'q', 'g', 'q', 'b', 'q', 'd', 'q', 'r', 'q', 'l', 'r']
325 ['d', 'q', 'g', 'q', 'g', 'q', 'b', 'q', 'd', 'q', 'r', 'q', 'l', 'r', 'r']
326 ['q', 'g', 'q', 'g', 'q', 'b', 'q', 'd', 'q', 'r', 'q', 'l', 'r', 'r', 'l']
327 ['g', 'q', 'g', 'q', 'b', 'q', 'd', 'q', 'r', 'q', 'l', 'r', 'r', 'l', 't']
328 ['q', 'g', 'q', 'b', 'q', 'd', 'q', 'r', 'q', 'l', 'r', 'r', 'l', 't', 't']
329 ['g', 'q', 'b', 'q', 'd', 'q', 'r', 'q', 'l', 'r', 'r', 'l', 't', 't', 't']
330 ['q', 'b', 'q', 'd', 'q', 'r', 'q', 'l', 'r', 'r', 'l', 't', 't', 't', 'g']
331 ['b', 'q', 'd', 'q', 'r', 'q', 'l', 'r', 'r', 'l', 't', 't', 't', 'g', 'h']
332 ['q', 'd', 'q', 'r', 'q', 'l', 'r', 'r', 'l', 't', 't', 't', 'g', 'h', 't']
333 ['d', 'q', 'r', 'q', 'l', 'r', 'r', 'l', 't', 't', 't', 'g', 'h', 't', 'h']
334 ['q', 'r', 'q', 'l', 'r', 'r', 'l', 't', 't', 't', 'g', 'h', 't', 'h', 'r']
335 ['r', 'q', 'l', 'r', 'r', 'l', 't', 't', 't', 'g', 'h', 't', 'h', 'r', 't']
336 ['q', 'l', 'r', 'r', 'l', 't', 't', 't', 'g', 'h', 't', 'h', 'r', 't', 'r']
337 ['l', 'r', 'r', 'l', 't', 't', 't', 'g', 'h', 't', 'h', 'r', 't', 'r', 'w']
338 ['r', 'r', 'l', 't', 't', 't', 'g', 'h', 't', 'h', 'r', 't', 'r', 'w', 'r']
339 ['r', 'l', 't', 't', 't', 'g', 'h', 't', 'h', 'r', 't', 'r', 'w', 'r', 'd']
340 ['l', 't', 't', 't', 'g', 'h', 't', 'h', 'r', 't', 'r', 'w', 'r', 'd', 'r']
341 ['t', 't', 't', 'g', 'h', 't', 'h', 'r', 't', 'r', 'w', 'r', 'd', 'r', 'n']
342 ['t', 't', 'g', 'h', 't', 'h', 'r', 't', 'r', 'w', 'r', 'd', 'r', 'n', 'r']
343 ['t', 'g', 'h', 't', 'h', 'r', 't', 'r', 'w', 'r', 'd', 'r', 'n', 'r', 'f']
344 ['g', 'h', 't', 'h', 'r', 't', 'r', 'w', 'r', 'd', 'r', 'n', 'r', 'f', 'n']
345 ['h', 't', 'h', 'r', 't', 'r', 'w', 'r', 'd', 'r', 'n', 'r', 'f', 'n', 'f']
346 ['t', 'h', 'r', 't', 'r', 'w', 'r', 'd', 'r', 'n', 'r', 'f', 'n', 'f', 'v']
347 ['h', 'r', 't', 'r', 'w', 'r', 'd', 'r', 'n', 'r', 'f', 'n', 'f', 'v', 'f']
348 ['r', 't', 'r', 'w', 'r', 'd', 'r', 'n', 'r', 'f', 'n', 'f', 'v', 'f', 't']
349 ['t', 'r', 'w', 'r', 'd', 'r', 'n', 'r', 'f', 'n', 'f', 'v', 'f', 't', 'v']
350 ['r', 'w', 'r', 'd', 'r', 'n', 'r', 'f', 'n', 'f', 'v', 'f', 't', 'v', 't']
351 ['w', 'r', 'd', 'r', 'n', 'r', 'f', 'n', 'f', 'v', 'f', 't', 'v', 't', 's']
352 ['r', 'd', 'r', 'n', 'r', 'f', 'n', 'f', 'v', 'f', 't', 'v', 't', 's', 'v']
353 ['d', 'r', 'n', 'r', 'f', 'n', 'f', 'v', 'f', 't', 'v', 't', 's', 'v', 't']
354 ['r', 'n', 'r', 'f', 'n', 'f', 'v', 'f', 't', 'v', 't', 's', 'v', 't', 'v']
355 ['n', 'r', 'f', 'n', 'f', 'v', 'f', 't', 'v', 't', 's', 'v', 't', 'v', 'w']
356 ['r', 'f', 'n', 'f', 'v', 'f', 't', 'v', 't', 's', 'v', 't', 'v', 'w', 't']
357 ['f', 'n', 'f', 'v', 'f', 't', 'v', 't', 's', 'v', 't', 'v', 'w', 't', 'v']
358 ['n', 'f', 'v', 'f', 't', 'v', 't', 's', 'v', 't', 'v', 'w', 't', 'v', 'w']
359 ['f', 'v', 'f', 't', 'v', 't', 's', 'v', 't', 'v', 'w', 't', 'v', 'w', 't']
360 ['v', 'f', 't', 'v', 't', 's', 'v', 't', 'v', 'w', 't', 'v', 'w', 't', 't']
361 ['f', 't', 'v', 't', 's', 'v', 't', 'v', 'w', 't', 'v', 'w', 't', 't', 'v']
362 ['t', 'v', 't', 's', 'v', 't', 'v', 'w', 't', 'v', 'w', 't', 't', 'v', 'q']
363 ['v', 't', 's', 'v', 't', 'v', 'w', 't', 'v', 'w', 't', 't', 'v', 'q', 't']
364 ['t', 's', 'v', 't', 'v', 'w', 't', 'v', 'w', 't', 't', 'v', 'q', 't', 'v']
365 ['s', 'v', 't', 'v', 'w', 't', 'v', 'w', 't', 't', 'v', 'q', 't', 'v', 't']
366 ['v', 't', 'v', 'w', 't', 'v', 'w', 't', 't', 'v', 'q', 't', 'v', 't', 'c']
367 ['t', 'v', 'w', 't', 'v', 'w', 't', 't', 'v', 'q', 't', 'v', 't', 'c', 'c']
368 ['v', 'w', 't', 'v', 'w', 't', 't', 'v', 'q', 't', 'v', 't', 'c', 'c', 'q']
369 ['w', 't', 'v', 'w', 't', 't', 'v', 'q', 't', 'v', 't', 'c', 'c', 'q', 't']
370 ['t', 'v', 'w', 't', 't', 'v', 'q', 't', 'v', 't', 'c', 'c', 'q', 't', 'q']
371 ['v', 'w', 't', 't', 'v', 'q', 't', 'v', 't', 'c', 'c', 'q', 't', 'q', 'm']
372 ['w', 't', 't', 'v', 'q', 't', 'v', 't', 'c', 'c', 'q', 't', 'q', 'm', 'q']
373 ['t', 't', 'v', 'q', 't', 'v', 't', 'c', 'c', 'q', 't', 'q', 'm', 'q', 'g']
374 ['t', 'v', 'q', 't', 'v', 't', 'c', 'c', 'q', 't', 'q', 'm', 'q', 'g', 'g']
375 ['v', 'q', 't', 'v', 't', 'c', 'c', 'q', 't', 'q', 'm', 'q', 'g', 'g', 'w']
376 ['q', 't', 'v', 't', 'c', 'c', 'q', 't', 'q', 'm', 'q', 'g', 'g', 'w', 'h']
377 ['t', 'v', 't', 'c', 'c', 'q', 't', 'q', 'm', 'q', 'g', 'g', 'w', 'h', 'h']
378 ['v', 't', 'c', 'c', 'q', 't', 'q', 'm', 'q', 'g', 'g', 'w', 'h', 'h', 'h']
379 ['t', 'c', 'c', 'q', 't', 'q', 'm', 'q', 'g', 'g', 'w', 'h', 'h', 'h', 'l']
380 ['c', 'c', 'q', 't', 'q', 'm', 'q', 'g', 'g', 'w', 'h', 'h', 'h', 'l', 'z']
381 ['c', 'q', 't', 'q', 'm', 'q', 'g', 'g', 'w', 'h', 'h', 'h', 'l', 'z', 'h']
382 ['q', 't', 'q', 'm', 'q', 'g', 'g', 'w', 'h', 'h', 'h', 'l', 'z', 'h', 'h']
383 ['t', 'q', 'm', 'q', 'g', 'g', 'w', 'h', 'h', 'h', 'l', 'z', 'h', 'h', 'r']
384 ['q', 'm', 'q', 'g', 'g', 'w', 'h', 'h', 'h', 'l', 'z', 'h', 'h', 'r', 'w']
385 ['m', 'q', 'g', 'g', 'w', 'h', 'h', 'h', 'l', 'z', 'h', 'h', 'r', 'w', 'w']
386 ['q', 'g', 'g', 'w', 'h', 'h', 'h', 'l', 'z', 'h', 'h', 'r', 'w', 'w', 'b']
387 ['g', 'g', 'w', 'h', 'h', 'h', 'l', 'z', 'h', 'h', 'r', 'w', 'w', 'b', 'w']
388 ['g', 'w', 'h', 'h', 'h', 'l', 'z', 'h', 'h', 'r', 'w', 'w', 'b', 'w', 'q']
389 ['w', 'h', 'h', 'h', 'l', 'z', 'h', 'h', 'r', 'w', 'w', 'b', 'w', 'q', 'w']
390 ['h', 'h', 'h', 'l', 'z', 'h', 'h', 'r', 'w', 'w', 'b', 'w', 'q', 'w', 'b']
391 ['h', 'h', 'l', 'z', 'h', 'h', 'r', 'w', 'w', 'b', 'w', 'q', 'w', 'b', 'b']
392 ['h', 'l', 'z', 'h', 'h', 'r', 'w', 'w', 'b', 'w', 'q', 'w', 'b', 'b', 'f']
393 ['l', 'z', 'h', 'h', 'r', 'w', 'w', 'b', 'w', 'q', 'w', 'b', 'b', 'f', 'r']
394 ['z', 'h', 'h', 'r', 'w', 'w', 'b', 'w', 'q', 'w', 'b', 'b', 'f', 'r', 'r']
395 ['h', 'h', 'r', 'w', 'w', 'b', 'w', 'q', 'w', 'b', 'b', 'f', 'r', 'r', 'm']
396 ['h', 'r', 'w', 'w', 'b', 'w', 'q', 'w', 'b', 'b', 'f', 'r', 'r', 'm', 'd']
397 ['r', 'w', 'w', 'b', 'w', 'q', 'w', 'b', 'b', 'f', 'r', 'r', 'm', 'd', 'd']
398 ['w', 'w', 'b', 'w', 'q', 'w', 'b', 'b', 'f', 'r', 'r', 'm', 'd', 'd', 'w']
399 ['w', 'b', 'w', 'q', 'w', 'b', 'b', 'f', 'r', 'r', 'm', 'd', 'd', 'w', 'h']
400 ['b', 'w', 'q', 'w', 'b', 'b', 'f', 'r', 'r', 'm', 'd', 'd', 'w', 'h', 'd']
401 ['w', 'q', 'w', 'b', 'b', 'f', 'r', 'r', 'm', 'd', 'd', 'w', 'h', 'd', 'w']
402 ['q', 'w', 'b', 'b', 'f', 'r', 'r', 'm', 'd', 'd', 'w', 'h', 'd', 'w', 'd']
403 ['w', 'b', 'b', 'f', 'r', 'r', 'm', 'd', 'd', 'w', 'h', 'd', 'w', 'd', 'n']
404 ['b', 'b', 'f', 'r', 'r', 'm', 'd', 'd', 'w', 'h', 'd', 'w', 'd', 'n', 'w']
405 ['b', 'f', 'r', 'r', 'm', 'd', 'd', 'w', 'h', 'd', 'w', 'd', 'n', 'w', 'd']
406 ['f', 'r', 'r', 'm', 'd', 'd', 'w', 'h', 'd', 'w', 'd', 'n', 'w', 'd', 'w']
407 ['r', 'r', 'm', 'd', 'd', 'w', 'h', 'd', 'w', 'd', 'n', 'w', 'd', 'w', 'b']
408 ['r', 'm', 'd', 'd', 'w', 'h', 'd', 'w', 'd', 'n', 'w', 'd', 'w', 'b', 'd']
409 ['m', 'd', 'd', 'w', 'h', 'd', 'w', 'd', 'n', 'w', 'd', 'w', 'b', 'd', 'w']
410 ['d', 'd', 'w', 'h', 'd', 'w', 'd', 'n', 'w', 'd', 'w', 'b', 'd', 'w', 'w']
411 ['d', 'w', 'h', 'd', 'w', 'd', 'n', 'w', 'd', 'w', 'b', 'd', 'w', 'w', 's']
412 ['w', 'h', 'd', 'w', 'd', 'n', 'w', 'd', 'w', 'b', 'd', 'w', 'w', 's', 's']
413 ['h', 'd', 'w', 'd', 'n', 'w', 'd', 'w', 'b', 'd', 'w', 'w', 's', 's', 'w']
414 ['d', 'w', 'd', 'n', 'w', 'd', 'w', 'b', 'd', 'w', 'w', 's', 's', 'w', 't']
415 ['w', 'd', 'n', 'w', 'd', 'w', 'b', 'd', 'w', 'w', 's', 's', 'w', 't', 'w']
416 ['d', 'n', 'w', 'd', 'w', 'b', 'd', 'w', 'w', 's', 's', 'w', 't', 'w', 'n']
417 ['n', 'w', 'd', 'w', 'b', 'd', 'w', 'w', 's', 's', 'w', 't', 'w', 'n', 'n']
418 ['w', 'd', 'w', 'b', 'd', 'w', 'w', 's', 's', 'w', 't', 'w', 'n', 'n', 'v']
419 ['d', 'w', 'b', 'd', 'w', 'w', 's', 's', 'w', 't', 'w', 'n', 'n', 'v', 'v']
420 ['w', 'b', 'd', 'w', 'w', 's', 's', 'w', 't', 'w', 'n', 'n', 'v', 'v', 'd']
421 ['b', 'd', 'w', 'w', 's', 's', 'w', 't', 'w', 'n', 'n', 'v', 'v', 'd', 'g']
422 ['d', 'w', 'w', 's', 's', 'w', 't', 'w', 'n', 'n', 'v', 'v', 'd', 'g', 'g']
423 ['w', 'w', 's', 's', 'w', 't', 'w', 'n', 'n', 'v', 'v', 'd', 'g', 'g', 'b']
424 ['w', 's', 's', 'w', 't', 'w', 'n', 'n', 'v', 'v', 'd', 'g', 'g', 'b', 'b']
425 ['s', 's', 'w', 't', 'w', 'n', 'n', 'v', 'v', 'd', 'g', 'g', 'b', 'b', 't']
426 ['s', 'w', 't', 'w', 'n', 'n', 'v', 'v', 'd', 'g', 'g', 'b', 'b', 't', 'w']
427 ['w', 't', 'w', 'n', 'n', 'v', 'v', 'd', 'g', 'g', 'b', 'b', 't', 'w', 'b']
428 ['t', 'w', 'n', 'n', 'v', 'v', 'd', 'g', 'g', 'b', 'b', 't', 'w', 'b', 'b']
429 ['w', 'n', 'n', 'v', 'v', 'd', 'g', 'g', 'b', 'b', 't', 'w', 'b', 'b', 'w']
430 ['n', 'n', 'v', 'v', 'd', 'g', 'g', 'b', 'b', 't', 'w', 'b', 'b', 'w', 'l']
431 ['n', 'v', 'v', 'd', 'g', 'g', 'b', 'b', 't', 'w', 'b', 'b', 'w', 'l', 'l']
432 ['v', 'v', 'd', 'g', 'g', 'b', 'b', 't', 'w', 'b', 'b', 'w', 'l', 'l', 'g']
433 ['v', 'd', 'g', 'g', 'b', 'b', 't', 'w', 'b', 'b', 'w', 'l', 'l', 'g', 'f']
434 ['d', 'g', 'g', 'b', 'b', 't', 'w', 'b', 'b', 'w', 'l', 'l', 'g', 'f', 'f']
435 ['g', 'g', 'b', 'b', 't', 'w', 'b', 'b', 'w', 'l', 'l', 'g', 'f', 'f', 'q']
436 ['g', 'b', 'b', 't', 'w', 'b', 'b', 'w', 'l', 'l', 'g', 'f', 'f', 'q', 'p']
437 ['b', 'b', 't', 'w', 'b', 'b', 'w', 'l', 'l', 'g', 'f', 'f', 'q', 'p', 'f']
438 ['b', 't', 'w', 'b', 'b', 'w', 'l', 'l', 'g', 'f', 'f', 'q', 'p', 'f', 'f']
439 ['t', 'w', 'b', 'b', 'w', 'l', 'l', 'g', 'f', 'f', 'q', 'p', 'f', 'f', 'p']
440 ['w', 'b', 'b', 'w', 'l', 'l', 'g', 'f', 'f', 'q', 'p', 'f', 'f', 'p', 'g']
441 ['b', 'b', 'w', 'l', 'l', 'g', 'f', 'f', 'q', 'p', 'f', 'f', 'p', 'g', 'p']
442 ['b', 'w', 'l', 'l', 'g', 'f', 'f', 'q', 'p', 'f', 'f', 'p', 'g', 'p', 'g']
443 ['w', 'l', 'l', 'g', 'f', 'f', 'q', 'p', 'f', 'f', 'p', 'g', 'p', 'g', 'm']
444 ['l', 'l', 'g', 'f', 'f', 'q', 'p', 'f', 'f', 'p', 'g', 'p', 'g', 'm', 'p']
445 ['l', 'g', 'f', 'f', 'q', 'p', 'f', 'f', 'p', 'g', 'p', 'g', 'm', 'p', 'm']
446 ['g', 'f', 'f', 'q', 'p', 'f', 'f', 'p', 'g', 'p', 'g', 'm', 'p', 'm', 'm']
447 ['f', 'f', 'q', 'p', 'f', 'f', 'p', 'g', 'p', 'g', 'm', 'p', 'm', 'm', 'j']
448 ['f', 'q', 'p', 'f', 'f', 'p', 'g', 'p', 'g', 'm', 'p', 'm', 'm', 'j', 'q']
449 ['q', 'p', 'f', 'f', 'p', 'g', 'p', 'g', 'm', 'p', 'm', 'm', 'j', 'q', 'q']
